// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\obj\Release\net9.0/" /p:OutDir="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0/" /p:OutputPath="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0/" in C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa
// command took 5.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\obj\Release\net9.0/" /p:OutDir="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0/" /p:OutputPath="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0/" --output "C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0/" in C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa
// command took 28.62 sec and exited with 0
// ***** Done, took 00:00:33 (33.88 sec)   *****
// Found 5 benchmarks:
//   CqrsPerformanceBenchmarks.'Send Command (single)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   CqrsPerformanceBenchmarks.'Send Query (single)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   CqrsPerformanceBenchmarks.'Publish Event (single)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   CqrsPerformanceBenchmarks.'Send Command (batch 100)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   CqrsPerformanceBenchmarks.'Publish Event (batch 100)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: CqrsPerformanceBenchmarks.'Send Command (single)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98db9d80-bcf0-493a-af1f-c0180c53dffa.dll --anonymousPipes 1668 1672 --benchmarkName Catga.Benchmarks.CqrsPerformanceBenchmarks.SendCommand_Single --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YXFQJT(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadWarmup   3: 16384 op, 32200.00 ns, 1.9653 ns/op
OverheadWarmup   4: 16384 op, 32300.00 ns, 1.9714 ns/op
OverheadWarmup   5: 16384 op, 36300.00 ns, 2.2156 ns/op
OverheadWarmup   6: 16384 op, 31400.00 ns, 1.9165 ns/op
OverheadWarmup   7: 16384 op, 39600.00 ns, 2.4170 ns/op
OverheadWarmup   8: 16384 op, 31900.00 ns, 1.9470 ns/op

OverheadActual   1: 16384 op, 36900.00 ns, 2.2522 ns/op
OverheadActual   2: 16384 op, 34000.00 ns, 2.0752 ns/op
OverheadActual   3: 16384 op, 34100.00 ns, 2.0813 ns/op
OverheadActual   4: 16384 op, 33600.00 ns, 2.0508 ns/op
OverheadActual   5: 16384 op, 35500.00 ns, 2.1667 ns/op
OverheadActual   6: 16384 op, 33500.00 ns, 2.0447 ns/op
OverheadActual   7: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadActual   8: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadActual   9: 16384 op, 35400.00 ns, 2.1606 ns/op
OverheadActual  10: 16384 op, 33400.00 ns, 2.0386 ns/op
OverheadActual  11: 16384 op, 33000.00 ns, 2.0142 ns/op
OverheadActual  12: 16384 op, 33100.00 ns, 2.0203 ns/op
OverheadActual  13: 16384 op, 34900.00 ns, 2.1301 ns/op
OverheadActual  14: 16384 op, 32900.00 ns, 2.0081 ns/op
OverheadActual  15: 16384 op, 33000.00 ns, 2.0142 ns/op

WorkloadWarmup   1: 16384 op, 734939900.00 ns, 44.8572 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 736421500.00 ns, 44.9476 us/op
WorkloadActual   2: 16384 op, 748329100.00 ns, 45.6744 us/op
WorkloadActual   3: 16384 op, 710953400.00 ns, 43.3932 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 736388000.00 ns, 44.9456 us/op
WorkloadResult   2: 16384 op, 748295600.00 ns, 45.6723 us/op
WorkloadResult   3: 16384 op, 710919900.00 ns, 43.3911 us/op
// GC:  90 0 0 760236880 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 21408 has exited with code 0.

Mean = 44.670 us, StdErr = 0.673 us (1.51%), N = 3, StdDev = 1.165 us
Min = 43.391 us, Q1 = 44.168 us, Median = 44.946 us, Q3 = 45.309 us, Max = 45.672 us
IQR = 1.141 us, LowerFence = 42.457 us, UpperFence = 47.020 us
ConfidenceInterval = [23.409 us; 65.930 us] (CI 99.9%), Margin = 21.261 us (47.60% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-10-20 14:51 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catga.Benchmarks.CqrsPerformanceBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Catga.Benchmarks.CqrsPerformanceBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Catga.Benchmarks.CqrsPerformanceBenchmarks-report.html

// * Detailed results *
CqrsPerformanceBenchmarks.'Send Command (single)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.914 us, StdErr = 0.192 us (2.15%), N = 3, StdDev = 0.332 us
Min = 8.719 us, Q1 = 8.723 us, Median = 8.726 us, Q3 = 9.012 us, Max = 9.298 us
IQR = 0.290 us, LowerFence = 8.288 us, UpperFence = 9.447 us
ConfidenceInterval = [2.852 us; 14.977 us] (CI 99.9%), Margin = 6.062 us (68.00% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.706 us ; 9.311 us) | @@@
---------------------------------------------------

CqrsPerformanceBenchmarks.'Send Query (single)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.201 us, StdErr = 0.096 us (1.17%), N = 3, StdDev = 0.166 us
Min = 8.038 us, Q1 = 8.117 us, Median = 8.196 us, Q3 = 8.283 us, Max = 8.370 us
IQR = 0.166 us, LowerFence = 7.868 us, UpperFence = 8.532 us
ConfidenceInterval = [5.172 us; 11.230 us] (CI 99.9%), Margin = 3.029 us (36.94% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.966 us ; 8.268 us) | @@
[8.268 us ; 8.521 us) | @
---------------------------------------------------

CqrsPerformanceBenchmarks.'Publish Event (single)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 492.670 ns, StdErr = 9.245 ns (1.88%), N = 3, StdDev = 16.012 ns
Min = 476.404 ns, Q1 = 484.797 ns, Median = 493.189 ns, Q3 = 500.803 ns, Max = 508.416 ns
IQR = 16.006 ns, LowerFence = 460.788 ns, UpperFence = 524.811 ns
ConfidenceInterval = [200.547 ns; 784.793 ns] (CI 99.9%), Margin = 292.123 ns (59.29% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[461.833 ns ; 486.231 ns) | @
[486.231 ns ; 515.374 ns) | @@
---------------------------------------------------

CqrsPerformanceBenchmarks.'Send Command (batch 100)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 787.090 us, StdErr = 3.062 us (0.39%), N = 3, StdDev = 5.303 us
Min = 781.626 us, Q1 = 784.527 us, Median = 787.428 us, Q3 = 789.822 us, Max = 792.215 us
IQR = 5.295 us, LowerFence = 776.585 us, UpperFence = 797.764 us
ConfidenceInterval = [690.346 us; 883.834 us] (CI 99.9%), Margin = 96.744 us (12.29% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[776.800 us ; 797.041 us) | @@@
---------------------------------------------------

CqrsPerformanceBenchmarks.'Publish Event (batch 100)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 44.670 us, StdErr = 0.673 us (1.51%), N = 3, StdDev = 1.165 us
Min = 43.391 us, Q1 = 44.168 us, Median = 44.946 us, Q3 = 45.309 us, Max = 45.672 us
IQR = 1.141 us, LowerFence = 42.457 us, UpperFence = 47.020 us
ConfidenceInterval = [23.409 us; 65.930 us] (CI 99.9%), Margin = 21.261 us (47.60% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.331 us ; 44.248 us) | @
[44.248 us ; 46.733 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.6456/22H2/2022Update)
AMD Ryzen 7 5800H with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.304
  [Host]     : .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
  Job-AQDBYZ : .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2

IterationCount=3  LaunchCount=1  WarmupCount=1  

| Method                      | Mean         | Error       | StdDev      | Ratio | RatioSD | Gen0     | Gen1   | Allocated | Alloc Ratio |
|---------------------------- |-------------:|------------:|------------:|------:|--------:|---------:|-------:|----------:|------------:|
| 'Send Command (single)'     |   8,914.4 ns |  6,062.2 ns |   332.29 ns |  1.00 |    0.05 |   1.0376 |      - |    8784 B |        1.00 |
| 'Send Query (single)'       |   8,201.1 ns |  3,029.3 ns |   166.04 ns |  0.92 |    0.03 |   1.0376 |      - |    8768 B |        1.00 |
| 'Publish Event (single)'    |     492.7 ns |    292.1 ns |    16.01 ns |  0.06 |    0.00 |   0.0553 |      - |     464 B |        0.05 |
| 'Send Command (batch 100)'  | 787,089.7 ns | 96,744.0 ns | 5,302.87 ns | 88.37 |    2.84 | 103.5156 | 0.9766 |  868024 B |       98.82 |
| 'Publish Event (batch 100)' |  44,669.7 ns | 21,260.7 ns | 1,165.37 ns |  5.02 |    0.19 |   5.4932 |      - |   46401 B |        5.28 |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:27 (27.4 sec), executed benchmarks: 5

Global total time: 00:01:01 (61.55 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished

================================================================================
Benchmark Summary
================================================================================

To view detailed results, open:
  BenchmarkDotNet.Artifacts/results/*.html

To run specific benchmark:
  dotnet run -c Release --project benchmarks/Catga.Benchmarks --filter *DistributedId*
  dotnet run -c Release --project benchmarks/Catga.Benchmarks --filter *ReflectionOptimization*
  dotnet run -c Release --project benchmarks/Catga.Benchmarks --filter *MessageRouting*

